X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
60.4570639190001,55.117426578,"151301",РїРѕСЃС‘Р»РѕРє РљСѓРјС‹СЃРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р§РµР±Р°СЂРєСѓР»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.457063919000063","55.117426578000050","130",
60.4248853230001,55.1514120960001,"151302",РґРµСЂРµРІРЅСЏ РљСЂСѓС‚РѕР»Р°РїРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.424885323000069","55.151412096000058","80",
60.3957358420001,55.162626802,"151303",РґРµСЂРµРІРЅСЏ РњР°Р»Р°СЏ РљСѓР№СЃР°СЂРёРЅР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.395735842000079","55.162626802000034","20",
60.3425311300001,55.1839097370001,"151304",РґРµСЂРµРІРЅСЏ РЈСЂР°Р·Р±Р°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.342531130000054","55.183909737000079","270",
60.4826050730001,55.182129225,"151305",РґРµСЂРµРІРЅСЏ РљСѓСЏРЅР±Р°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.482605073000059","55.182129225000040","430",
60.1948877900001,55.2294526260001,"151306",РїРѕСЃС‘Р»РѕРє РЎРµР»СЏРЅРєРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"60.194887790000053","55.229452626000068","170",
60.1314146890001,55.215279201,"151307",РїРѕСЃС‘Р»РѕРє РњРёС…РµРµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"60.131414689000053","55.215279201000044","89",
60.4788762920001,55.281603348,"151308",РґРµСЂРµРІРЅСЏ Р‘РёРєРєСѓР»РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.478876292000052","55.281603348000033","310",
60.0887574670001,55.1806912230001,"151309",РїРѕСЃС‘Р»РѕРє Р—РѕР»РѕС‚РѕР№ РџР»СЏР¶,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"60.088757467000050","55.180691223000053","90",
60.154518303,55.205478886,"151310",РїРѕСЃС‘Р»РѕРє РЎРµРІРµСЂРЅС‹Рµ РџРµС‡Рё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"60.154518303000032","55.205478886000037","1052",
60.445850422,55.2320950430001,"151311",РґРµСЂРµРІРЅСЏ РЇСЂР°С‚РєСѓР»РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.445850422000035","55.232095043000072","1270",
60.1873675900001,55.2483380780001,"151312",РїРѕСЃС‘Р»РѕРє РќРѕРІРѕС‚Р°РіРёР»РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"60.187367590000065","55.248338078000074","800",
60.1834790780001,55.2660628500001,"151313",РїРѕСЃС‘Р»РѕРє РќР°РёР»С‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"60.183479078000062","55.266062850000083","46",
60.371317022,55.297050982,"151314",РїРѕСЃС‘Р»РѕРє Р®Р¶РЅС‹Р№ Р“РѕСЂРЅСЏРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.371317022000028","55.297050982000030","100",
60.4065789810001,55.310997656,"151315",РґРµСЂРµРІРЅСЏ РҐР°Р»РёС‚РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.406578981000052","55.310997656000040","220",
62.504475971,55.64861985,"151316",РґРµСЂРµРІРЅСЏ РЎР°Р»РѕРјР°С‚РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.504475971000033","55.648619850000046","100",
62.5170899140001,55.5284943,"151317",СЃРµР»Рѕ Р¤РµРєР»РёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.517089914000053","55.528494300000034","140",
61.9914206340001,55.439709753,"151318",РґРµСЂРµРІРЅСЏ Р‘РѕСЂРѕРІРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.991420634000065","55.439709753000045","300",
62.076757709,55.5733419590001,"151319",СЃРµР»Рѕ Р‘СЂРѕРґРѕРєР°Р»РјР°Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.076757709000049","55.573341959000061","3520",
62.103841005,55.3341967480001,"151320",РґРµСЂРµРІРЅСЏ РџСЏС‚РєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.103841005000049","55.334196748000068","230",
62.0317859030001,55.3480817750001,"151321",СЃРµР»Рѕ РЈСЃС‚СЊСЏРЅС†РµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.031785903000070","55.348081775000082","380",
62.154286686,55.3475617380001,"151322",СЃРµР»Рѕ РЇРєСѓРїРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.154286686000034","55.347561738000081","610",
62.3302800100001,55.4528774020001,"151323",РґРµСЂРµРІРЅСЏ РЁР°Р±Р°Р»С‚Р°Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.330280010000081","55.452877402000070","70",
62.133000295,55.4623354840001,"151324",СЃРµР»Рѕ РўР°РІСЂР°РЅРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.133000295000045","55.462335484000050","380",
62.343762407,55.483315684,"151325",РґРµСЂРµРІРЅСЏ РЎРѕСЃРЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.343762407000042","55.483315684000047","60",
62.4278577590001,55.5297892880001,"151326",СЃРµР»Рѕ РђС‡Р»РёРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.427857759000062","55.529789288000075","600",
62.3370071960001,55.5351906120001,"151327",СЃРµР»Рѕ РђР»Р°Р±СѓРіР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.337007196000059","55.535190612000065","940",
62.2483716070001,55.559864347,"151328",РґРµСЂРµРІРЅСЏ РљР°РґРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.248371607000081","55.559864347000030","20",
62.2113953780001,55.6028003330001,"151329",РґРµСЂРµРІРЅСЏ РўРёСЂРёРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.211395378000077","55.602800333000062","110",
62.033713284,55.6256153530001,"151330",РґРµСЂРµРІРЅСЏ РЈСЃРѕР»СЊС†РµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.033713284000044","55.625615353000057","380",
62.310880464,55.633982373,"151331",РґРµСЂРµРІРЅСЏ РўРµСЂРµРЅРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.310880464000036","55.633982373000038","690",
61.6491278130001,55.4378573480001,"151332",РїРѕСЃС‘Р»РѕРє Р”СѓР±СЂРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.649127813000064","55.437857348000080","1490",
61.6034703070001,55.4793665110001,"151333",РїРѕСЃРµР»РѕРє Р Р°Р·СЉРµР·Рґ в„–6,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.603470307000066","55.479366511000080","60",
61.598008824,55.383298016,"151334",РїРѕСЃРµР»РѕРє Р§РёСЃС‚С‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.598008824000033","55.383298016000026","50",
61.5584293570001,55.345464195,"151335",РїРѕСЃС‘Р»РѕРє РќР°РіРѕСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.558429357000080","55.345464195000034","390",
61.5411018280001,55.3706894040001,"151336",РїРѕСЃРµР»РѕРє РџРѕР»СЏРЅРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.541101828000080","55.370689404000075","210",
61.582697556,55.397397433,"151337",РїРѕСЃРµР»РѕРє Р Р°Р·СЉРµР·Рґ в„–6,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.582697556000028","55.397397433000037","60",
61.557667236,55.402460272,"151338",РїРѕСЃРµР»РѕРє РњР°Р»РёРЅРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.557667236000043","55.402460272000042","10",
61.5069053930001,55.508585119,"151339",РґРµСЂРµРІРЅСЏ РљРёСЂР¶Р°РєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.506905393000068","55.508585119000031","450",
61.5515492860001,55.5142700310001,"151340",РїРѕСЃРµР»РѕРє РўРµС‡РµРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.551549286000068","55.514270031000081","1020",
61.6059519630001,55.5856807960001,"151341",Р¶РµР»РµР·РЅРѕРґРѕСЂРѕР¶РЅР°СЏ СЃС‚Р°РЅС†РёСЏ РњСѓСЃР»СЋРјРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.605951963000052","55.585680796000076","2654",
61.7411952690001,55.6238559080001,"151342",РїРѕСЃРµР»РѕРє РљР°СЂР°РіР°Р№Р»С‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.741195269000059","55.623855908000053","10",
61.7303796740001,55.533031056,"151343",СЃРµР»Рѕ РќРѕРІРѕРµ РљСѓСЂРјР°РЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.730379674000062","55.533031056000027","670",
61.760127917,55.384681899,"151344",РґРµСЂРµРІРЅСЏ РџР°С€РЅРёРЅРѕ 2-Рµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.760127917000034","55.384681899000043","90",
61.7376037330001,55.3915646880001,"151345",РґРµСЂРµРІРЅСЏ РџР°С€РЅРёРЅРѕ 1-Рµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.737603733000071","55.391564688000074","510",
61.7160009460001,55.391642174,"151346",РїРѕСЃС‘Р»РѕРє РќРѕРІС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.716000946000065","55.391642174000026","140",
61.6950897500001,55.3810883300001,"151347",РїРѕСЃС‘Р»РѕРє РЎР»Р°РІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.695089750000079","55.381088330000068","440",
61.6869252880001,55.356745802,"151348",РїРѕСЃС‘Р»РѕРє Р›Р°Р·СѓСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.686925288000054","55.356745802000034","1900",
61.7041538810001,55.3438824890001,"151349",РїРѕСЃС‘Р»РѕРє Р§РµСЂРµРјСѓС€РєРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.704153881000082","55.343882489000066","320",
61.750663735,55.3494433160001,"151350",СЃРµР»Рѕ РҐР°СЂРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.750663735000046","55.349443316000077","290",
61.7845440670001,55.632421251,"151351",РґРµСЂРµРІРЅСЏ РЎСѓР»С‚Р°РЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.784544067000070","55.632421251000039","350",
61.7940916740001,55.4928433810001,"151352",СЃРµР»Рѕ РќСѓРіСѓРјР°РЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.794091674000072","55.492843381000057","360",
61.835015506,55.42991879,"151353",РїРѕСЃРµР»РѕРє РџСЂРёРІРѕР»СЊРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.835015506000047","55.429918790000045","80",
61.8968903310001,55.3802967350001,"151354",СЃРµР»Рѕ РЁСѓРјРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.896890331000066","55.380296735000059","1200",
61.9218625510001,55.401991782,"151355",РґРµСЂРµРІРЅСЏ РЁРёР±Р°РЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.921862551000061","55.401991782000039","40",
61.9123938500001,55.434962098,"151356",РїРѕСЃРµР»РѕРє РњРµР¶РµРІРѕР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.912393850000058","55.434962098000028","10",
61.905291795,55.4829664740001,"151357",СЃРµР»Рѕ РџРѕРїРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.905291795000039","55.482966474000079","250",
61.9894415640001,55.348751613,"151358",РґРµСЂРµРІРЅСЏ РЎР°С„РѕРЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.989441564000060","55.348751613000047","160",
61.3773526840001,55.3501620070001,"151359",РґРµСЂРµРІРЅСЏ РЁРёРіР°РµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.377352684000073","55.350162007000051","920",
61.3410471390001,55.343303575,"151360",СЃРµР»Рѕ Р”РѕР»РіРѕРґРµСЂРµРІРµРЅСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.341047139000068","55.343303575000050","7690",
61.1093550030001,55.340472817,"151361",РїРѕСЃРµР»РѕРє РљР°СЃР°СЂРіРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.109355003000076","55.340472817000034","50",
61.2898362110001,55.3476655710001,"151362",РґРµСЂРµРІРЅСЏ РљР»СЋС‡РµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.289836211000079","55.347665571000050","530",
61.4678848090001,55.353057166,"151363",РґРµСЂРµРІРЅСЏ РџСЂРѕС…РѕСЂРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.467884809000054","55.353057166000042","380",
61.4661023530001,55.365498589,"151364",СЃРµР»Рѕ Р‘РѕР»СЊС€РѕРµ Р‘Р°Р»Р°РЅРґРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.466102353000053","55.365498589000026","900",
61.180641887,55.3664001550001,"151365",РґРµСЂРµРІРЅСЏ РљР°СЃР°СЂРіРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.180641887000036","55.366400155000065","730",
61.106930515,55.3645027220001,"151366",РїРѕСЃС‘Р»РѕРє РљРёСЃРµРіР°С‡РёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.106930515000045","55.364502722000054","220",
